filename,folder #,chroma_stft,mel,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,Label
20.11,20.11,0.31307286,0.083026156,-411.552,138.045,-3.70532,39.77049,-13.1051,-2.94287,-34.5291,0.266394,-13.7551,-6.79272,-5.00156,-10.4119,0.937104,-9.6733,1.734564,-7.70156,-1.38411,-7.75181,-4.52104,-8.33977,1
20.13,20.13,0.360705554,0.078718439,-407.237,136.1662,-1.97847,33.53467,-8.57448,-6.69909,-27.6256,-0.24767,-13.0116,-7.2851,-3.77292,-9.70794,-1.13653,-6.30659,0.616767,-8.17301,-2.69151,-8.1252,-5.10414,-7.79739,1
20.14,20.14,0.344649673,0.047717605,-461.121,127.0247,-14.2751,41.40147,-15.5903,-1.0596,-35.9065,3.480477,-14.8452,-3.53172,-4.79351,-10.1456,2.800904,-8.45982,4.324174,-8.47742,2.355121,-7.86183,-3.77096,-6.83149,1
20.15,20.15,0.448136717,0.011728534,-509.509,183.3138,-25.1751,56.80267,-10.2994,2.053446,3.524904,-24.5206,0.777958,-11.3883,-4.93539,-10.6289,-6.46545,2.06824,-10.7172,-4.48959,-5.35722,-8.39485,-4.76237,-5.72694,0
20.19,20.19,0.384015232,0.091859221,-413.952,158.814,-14.8487,28.24121,-21.0137,0.336045,-21.5516,-2.92115,-8.77113,-3.89492,-4.12888,-8.71486,-4.15923,-8.1527,-1.5112,-6.61026,-2.51889,-8.31439,-4.32453,-6.93412,1
20.2,20.2,0.283419371,0.050969284,-447.576,143.872,-8.75644,44.43734,-3.82301,2.284646,-39.6066,-3.90524,-12.5655,-3.40405,-7.23674,-12.4127,0.815376,-7.31628,1.637212,-9.7008,-0.84662,-9.52133,-2.80939,-9.15293,1
20.22,20.22,0.36926502,0.049066935,-433.893,143.2955,-3.44178,38.5876,-9.65154,-1.14614,-28.442,4.175873,-13.0534,-5.9579,-6.52327,-10.4684,0.497031,-8.72357,1.072904,-9.88936,-1.48151,-8.6291,-4.85185,-8.68845,1
20.23,20.23,0.407186091,0.062185444,-439.05,142.7857,5.587513,23.8097,-6.09064,-2.6582,-16.2147,-4.6077,-5.52894,-6.40763,-5.80102,-9.6864,-4.64135,-5.90611,-2.90133,-5.42382,-4.88764,-6.44677,-5.62547,-7.6255,0
20.24,20.24,0.344571173,0.061125662,-430.03,137.5839,1.467459,28.00436,-6.97389,0.208813,-39.3938,-10.1841,-11.5085,-3.32773,-3.68432,-8.75057,1.784882,-7.17536,1.701113,-7.87451,-4.64338,-7.8402,-3.19712,-8.81758,0
20.27,20.27,0.423685461,0.013695364,-531.995,115.5979,9.369489,28.37009,-4.76712,13.28206,-14.9183,0.212595,-12.5707,1.568219,-6.29772,-10.5999,-0.71112,-10.227,-0.49391,-10.0373,-0.58866,-7.70868,-3.03723,-6.28662,1
20.28,20.28,0.349711567,0.099844486,-418.416,134.8834,5.660391,29.90796,-2.85367,-10.5307,-26.1261,-4.60693,-10.1001,-8.42357,-8.48859,-7.71068,-0.9561,-6.85129,0.11243,-7.86128,-4.03771,-5.50902,-6.0929,-7.90602,1
20.29,20.29,0.370101303,0.073712498,-411.026,142.9673,1.844436,25.74339,-3.70201,-3.60947,-28.1414,-6.12711,-9.52678,-6.27378,-7.04644,-8.45721,-3.0352,-8.13264,1.107216,-8.16053,-4.8218,-6.88162,-4.69466,-7.71215,1
20.31,20.31,0.379339248,0.050089024,-428.375,131.5769,4.794242,32.69754,-0.45755,-4.24793,-25.8853,-4.58148,-10.3628,-7.60665,-5.81179,-8.58419,-2.67678,-6.78136,-0.18598,-7.97196,-3.85523,-6.42241,-4.68807,-8.17889,1
20.33,20.33,0.365671962,0.057214286,-431.744,159.6338,-10.5769,38.45981,-9.40471,3.473024,-29.7411,-6.60153,-7.99048,-7.92585,-2.03706,-8.72476,-1.66485,-7.95638,-2.51722,-7.13111,-4.40286,-6.28143,-5.87603,-7.40001,1
20.34,20.34,0.351405919,0.067213714,-407.889,126.5268,10.0016,24.84424,0.890508,-0.97717,-27.9066,-6.1298,-10.4374,-8.42585,-7.55622,-7.22117,-0.82592,-9.1214,-1.07883,-7.86016,-4.41096,-5.40215,-5.86952,-7.31212,1
20.35,20.35,0.409681052,0.014999374,-505.495,126.2838,6.300457,38.23579,-4.24262,14.94099,-24.7352,2.822083,-14.0797,-3.29406,-7.20067,-8.93417,-0.02359,-11.0885,1.88704,-11.8512,-0.50536,-8.76084,-2.77505,-6.46426,1
20.37,20.37,0.372005135,0.054397233,-437.417,159.2331,-8.59271,37.3906,-8.72035,3.624937,-27.902,-6.50012,-7.42272,-7.9008,-2.40744,-8.43872,-2.41644,-8.20784,-2.74571,-6.96474,-4.25139,-6.08109,-5.53856,-7.07246,1
20.38,20.38,0.391461283,0.057676911,-416.152,127.8527,1.403034,29.80225,-3.91361,3.973834,-22.1145,-5.09596,-13.27,-3.69432,-5.39971,-8.60692,-1.17658,-9.42059,-0.47349,-9.06225,-3.52541,-6.85188,-4.10745,-7.73349,1
21.32,21.32,0.389054865,0.255176961,-419.23,112.4642,1.963222,15.66716,-0.21322,-2.88623,-18.0457,-1.34135,-9.15238,-5.22205,-2.89388,-3.26685,-2.04679,-6.76769,0.486302,-5.87684,-1.43001,-6.75939,-4.6647,-4.40944,0
21.33,21.33,0.36774376,0.099657029,-509.069,86.28757,1.098337,14.1665,5.083868,8.781156,-14.816,-4.97954,-8.46873,-2.28016,-2.74404,-3.07324,-0.38316,-6.46391,0.318386,-5.00546,-0.3597,-5.06612,-3.3158,-2.91702,0
